Version 4
SHEET 1 3044 1336
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMATTR Value 1N5817
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 2512 416 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D8
SYMATTR Value 1N5817
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn -256 432 R0
SYMATTR InstName Q15
SYMATTR Value 2N3904
SYMBOL pnp 464 624 M180
SYMATTR InstName Q6
SYMATTR Value 2N4403
SYMBOL pnp 784 624 M180
SYMATTR InstName Q10
SYMATTR Value 2N4403
SYMBOL pnp 2144 624 M180
SYMATTR InstName Q14
SYMATTR Value 2N4403
SYMBOL npn 464 -32 R0
SYMATTR InstName Q5
SYMATTR Value 2N4401
SYMBOL npn 784 -32 R0
SYMATTR InstName Q9
SYMATTR Value 2N4401
SYMBOL npn 2144 -32 R0
SYMATTR InstName Q13
SYMATTR Value 2N4401
SYMBOL npn 1248 16 R0
SYMATTR InstName Q4
SYMATTR Value 2SCR582D3
SYMBOL pnp 1248 576 M180
SYMATTR InstName Q16
SYMATTR Value 2SAR582D3
SYMBOL res 1296 160 R0
SYMATTR InstName R9
SYMATTR Value .1
SYMBOL res 1296 336 R0
SYMATTR InstName R10
SYMATTR Value .1
SYMBOL pnp 1120 624 M180
SYMATTR InstName Q17
SYMATTR Value 2N4403
SYMBOL npn 1120 -32 R0
SYMATTR InstName Q18
SYMATTR Value 2N4401
SYMBOL npn 1600 16 R0
SYMATTR InstName Q19
SYMATTR Value 2SCR582D3
SYMBOL pnp 1600 576 M180
SYMATTR InstName Q20
SYMATTR Value 2SAR582D3
SYMBOL res 1648 160 R0
SYMATTR InstName R11
SYMATTR Value .1
SYMBOL res 1648 336 R0
SYMATTR InstName R12
SYMATTR Value .1
SYMBOL pnp 1472 624 M180
SYMATTR InstName Q21
SYMATTR Value 2N4403
SYMBOL npn 1472 -32 R0
SYMATTR InstName Q22
SYMATTR Value 2N4401
SYMBOL res -208 -48 R0
SYMATTR InstName R13
SYMATTR Value 133
SYMBOL res -208 544 R0
SYMATTR InstName R14
SYMATTR Value 113
SYMBOL npn -48 -128 R0
SYMATTR InstName Q23
SYMATTR Value 2N4401
SYMBOL pnp -48 720 M180
SYMATTR InstName Q24
SYMATTR Value 2N4403
SYMBOL res 0 240 R0
SYMATTR InstName R15
SYMATTR Value 120
SYMBOL res 400 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 1
SYMBOL res 416 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 1
SYMBOL npn 1968 16 R0
SYMATTR InstName Q25
SYMATTR Value 2SCR582D3
SYMBOL pnp 1968 576 M180
SYMATTR InstName Q26
SYMATTR Value 2SAR582D3
SYMBOL res 2016 160 R0
SYMATTR InstName R18
SYMATTR Value .1
SYMBOL res 2016 336 R0
SYMATTR InstName R19
SYMATTR Value .1
SYMBOL pnp 1840 624 M180
SYMATTR InstName Q27
SYMATTR Value 2N4403
SYMBOL npn 1840 -32 R0
SYMATTR InstName Q28
SYMATTR Value 2N4401
SYMBOL npn 112 -32 R0
SYMATTR InstName Q29
SYMATTR Value 2N4401
SYMBOL pnp 112 624 M180
SYMATTR InstName Q30
SYMATTR Value 2N4403
SYMBOL res 160 240 R0
SYMATTR InstName R20
SYMATTR Value 33
SYMBOL voltage -720 368 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 15
TEXT -704 -168 Left 2 !.tran 3m
TEXT -704 -128 Left 2 !;ac dec 3m 10 10K
TEXT -720 -456 Left 3 ;Added Q23, Q29, Q24, Q30 as additional Current Gain Stages.\nAdded 3 more stages of Output Comon Collecter for higher current capabilities.\nCurrent through the 300uF CL is around 230A at 10Khz\nAdded R13, R14 for adjusting the Bias in the Output stages to reduce cross Over Distortion.\nTheTransient Responce of the Current Amplifier is quite good.
