Version 4
SHEET 1 3356 1336
FLAG 1344 576 VB2
FLAG 128 16 VB11
FLAG 128 576 VB22
FLAG 720 64 VTOP
FLAG 720 528 VBOT
FLAG -432 592 VCC
FLAG -432 432 VEE
FLAG -608 736 0
FLAG -736 496 VIN
FLAG -720 736 0
FLAG -352 224 VTOP
FLAG -352 656 VBOT
FLAG -176 -16 VOAT
FLAG -176 400 VOAB
SYMBOL voltage -1424 400 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 15
SYMBOL voltage -1312 400 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value -15
SYMBOL res 624 160 R0
SYMATTR InstName R3
SYMATTR Value .2
SYMBOL res 624 336 R0
SYMATTR InstName R4
SYMATTR Value .2
SYMBOL res 2480 320 R0
SYMATTR InstName RL
SYMATTR Value 3.3
SYMBOL cap 2576 352 R0
SYMATTR InstName CL
SYMATTR Value 300µ
SYMBOL res 64 -112 R0
SYMATTR InstName R1
SYMATTR Value 510
SYMBOL res 64 592 R0
SYMATTR InstName R2
SYMATTR Value 510
SYMBOL res 1088 160 R0
SYMATTR InstName R5
SYMATTR Value .2
SYMBOL res 1088 336 R0
SYMATTR InstName R6
SYMATTR Value .2
SYMBOL res 2016 160 R0
SYMATTR InstName R7
SYMATTR Value .2
SYMBOL res 2016 336 R0
SYMATTR InstName R8
SYMATTR Value .2
SYMBOL npn 448 -32 R0
SYMATTR InstName Q5
SYMATTR Value SST4401
SYMBOL pnp 576 16 M180
SYMATTR InstName Q4
SYMATTR Value 2SAR582D3
SYMBOL npn 576 576 R0
SYMATTR InstName Q1
SYMATTR Value 2SCR582D3
SYMBOL npn 912 -32 R0
SYMATTR InstName Q2
SYMATTR Value SST4401
SYMBOL pnp 1040 16 M180
SYMATTR InstName Q7
SYMATTR Value 2SAR582D3
SYMBOL npn 1840 -32 R0
SYMATTR InstName Q8
SYMATTR Value SST4401
SYMBOL pnp 1968 16 M180
SYMATTR InstName Q9
SYMATTR Value 2SAR582D3
SYMBOL npn 1040 576 R0
SYMATTR InstName Q11
SYMATTR Value 2SCR582D3
SYMBOL pnp 1840 624 M180
SYMATTR InstName Q12
SYMATTR Value SST4403
SYMBOL npn 1968 576 R0
SYMATTR InstName Q13
SYMATTR Value 2SCR582D3
SYMBOL res 1552 160 R0
SYMATTR InstName R9
SYMATTR Value .2
SYMBOL res 1552 336 R0
SYMATTR InstName R10
SYMATTR Value .2
SYMBOL npn 1376 -32 R0
SYMATTR InstName Q14
SYMATTR Value SST4401
SYMBOL pnp 1504 16 M180
SYMATTR InstName Q16
SYMATTR Value 2SAR582D3
SYMBOL npn 1504 576 R0
SYMATTR InstName Q18
SYMATTR Value 2SCR582D3
SYMBOL res 368 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 10
SYMBOL res 352 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10
SYMBOL Hab_OpAmp\\TLV9351 -416 144 M180
SYMATTR InstName U1
SYMBOL res 0 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 200
SYMBOL res 0 496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 200
SYMBOL npn 16 464 R0
SYMATTR InstName Q15
SYMATTR Value DJT4031N
SYMBOL pnp 16 128 M180
SYMATTR InstName Q3
SYMATTR Value DJT4030P
SYMBOL res -1440 272 R0
SYMATTR InstName Rvcc
SYMATTR Value .001
SYMBOL res -1328 272 R0
SYMATTR InstName Rvee
SYMATTR Value .001
SYMBOL res 944 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 0
SYMBOL res 1392 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 0
SYMBOL res 1840 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 0
SYMBOL res 2272 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 0
SYMBOL pnp 1376 624 M180
SYMATTR InstName Q6
SYMATTR Value SST4403
SYMBOL pnp 912 624 M180
SYMATTR InstName Q10
SYMATTR Value SST4403
SYMBOL pnp 448 624 M180
SYMATTR InstName Q17
SYMATTR Value SST4403
SYMBOL voltage -608 608 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 15
SYMATTR InstName V3
SYMATTR Value SINE(10 2 5K .0005 0 0 10)
SYMBOL voltage -720 608 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 3.3
SYMBOL Hab_OpAmp\\TLV9351 -416 576 M180
SYMATTR InstName U2
TEXT -1440 552 Left 2 !.tran 3m
TEXT -1440 576 Left 2 !;ac dec 3m 10 10K
TEXT -736 944 Left 2 ;VCC/VEE currents can be excessively large depending on frquency and capacitive load.\nThe capacitive load will also cause the output to lag and impact the BW of the circuit\nFor my intended use case I never expect a max load capacitance of 300uF
TEXT -744 1040 Left 2 !.MODEL DJT4030P PNP (IS=5.5e-13 NF=1 ISE=1.3e-13 NE=1.5 BF=360 VAF=36 IKF=8 ISC=1.1e-13 NC=1.28 BR=55 VAR=6.6 IKR=1.4 RE=9e-3 RB=300e-3 RC=9e-3 CJE=380e-12 VJE=0.7 MJE=0.4 CJC=111e-12 VJC=0.4 MJC=0.35 TF=8.5e-10 TR=3.7e-9 XTB=1.6 QUASIMOD=1 RCO=0.24 GAMMA=6e-10)\n.MODEL DJT4031N NPN (IS=1e-14 BF=200 VAF=100 IKF=0.3 XTB=1.5 BR=5 CJC=10pF CJE=20pF TF=0.5ns TR=10ns)
