Version 4
SHEET 1 3044 1336
SYMATTR InstName R5
SYMATTR Value .1
SYMBOL res 784 336 R0
SYMATTR InstName R6
SYMATTR Value .1
SYMBOL npn 1760 16 R0
SYMATTR InstName Q11
SYMATTR Value 2SCR582D3
SYMBOL pnp 1760 576 M180
SYMATTR InstName Q12
SYMATTR Value 2SAR582D3
SYMBOL res 1808 160 R0
SYMATTR InstName R7
SYMATTR Value .1
SYMBOL res 1808 336 R0
SYMATTR InstName R8
SYMATTR Value .1
SYMBOL schottky 2000 256 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMATTR Value 1N5817
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 2000 416 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D8
SYMATTR Value 1N5817
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 16 432 R0
SYMATTR InstName Q15
SYMATTR Value 2N3904
SYMBOL pnp 288 624 M180
SYMATTR InstName Q6
SYMATTR Value 2N4403
SYMBOL pnp 608 624 M180
SYMATTR InstName Q10
SYMATTR Value 2N4403
SYMBOL pnp 1632 624 M180
SYMATTR InstName Q14
SYMATTR Value 2N4403
SYMBOL npn 288 -32 R0
SYMATTR InstName Q5
SYMATTR Value 2N4401
SYMBOL npn 608 -32 R0
SYMATTR InstName Q9
SYMATTR Value 2N4401
SYMBOL npn 1632 -32 R0
SYMATTR InstName Q13
SYMATTR Value 2N4401
SYMBOL npn 1072 16 R0
SYMATTR InstName Q4
SYMATTR Value 2SCR582D3
SYMBOL pnp 1072 576 M180
SYMATTR InstName Q16
SYMATTR Value 2SAR582D3
SYMBOL res 1120 160 R0
SYMATTR InstName R9
SYMATTR Value .1
SYMBOL res 1120 336 R0
SYMATTR InstName R10
SYMATTR Value .1
SYMBOL pnp 944 624 M180
SYMATTR InstName Q17
SYMATTR Value 2N4403
SYMBOL npn 944 -32 R0
SYMATTR InstName Q18
SYMATTR Value 2N4401
SYMBOL npn 1424 16 R0
SYMATTR InstName Q19
SYMATTR Value 2SCR582D3
SYMBOL pnp 1424 576 M180
SYMATTR InstName Q20
SYMATTR Value 2SAR582D3
SYMBOL res 1472 160 R0
SYMATTR InstName R11
SYMATTR Value .1
SYMBOL res 1472 336 R0
SYMATTR InstName R12
SYMATTR Value .1
SYMBOL pnp 1296 624 M180
SYMATTR InstName Q21
SYMATTR Value 2N4403
SYMBOL npn 1296 -32 R0
SYMATTR InstName Q22
SYMATTR Value 2N4401
SYMBOL res 64 -48 R0
SYMATTR InstName R13
SYMATTR Value 30
SYMBOL res 64 544 R0
SYMATTR InstName R14
SYMATTR Value 30
TEXT -432 -160 Left 2 !.tran 3m
TEXT -432 -128 Left 2 !;ac dec 3m 10 10K
TEXT -440 -496 Left 3 ;R13, R14 was added to adjust the Bias current with in the Output Stages.\nAdditional PNP Darlington Transistors were added to creat a more balance\nPerformance with respect to Voltage and Current due to the lower current gain\nWith the PNP variant. see the Emailed Data Sheet.\nThe output Current and Voltage are equal between the Positive and the Negative\nSwing at 10Khz, however the waveform lacks fidelity to an input sinosuidal signal.
